Country Name,Country Code,2010
Africa Eastern and Southern,AFE,1.048875556
Afghanistan,AFG,0.297065212
Africa Western and Central,AFW,0.472819125
Angola,AGO,1.221514741
Albania,ALB,1.572250938
Andorra,AND,6.157198001
Arab World,ARB,4.322001927
United Arab Emirates,ARE,19.04327931
Argentina,ARG,4.122245087
Armenia,ARM,1.508351191
American Samoa,ASM,
Antigua and Barbuda,ATG,5.566284221
Australia,AUS,17.58144496
Austria,AUT,8.365015011
Azerbaijan,AZE,2.667231553
Burundi,BDI,0.036885031
Belgium,BEL,9.771847058
Benin,BEN,0.552218691
Burkina Faso,BFA,0.133929621
Bangladesh,BGD,0.342739974
Bulgaria,BGR,6.0644175
Bahrain,BHR,20.93702452
"Bahamas, The",BHS,5.860211418
Bosnia and Herzegovina,BIH,5.624105716
Belarus,BLR,6.48155451
Belize,BLZ,1.736622579
Bermuda,BMU,
Bolivia,BOL,1.496726359
Brazil,BRA,2.032203816
Barbados,BRB,5.635679879
Brunei Darussalam,BRN,17.65156934
Bhutan,BTN,0.685628926
Botswana,BWA,1.695933684
Central African Republic,CAF,0.061548772
Canada,CAN,15.73391403
Central Europe and the Baltics,CEB,6.786153806
Switzerland,CHE,5.777702974
Channel Islands,CHI,
Chile,CHL,4.086146422
China,CHN,6.332165911
Cote d'Ivoire,CIV,0.302927822
Cameroon,CMR,0.441959377
"Congo, Dem. Rep.",COD,0.031906398
"Congo, Rep.",COG,1.16525627
Colombia,COL,1.430255191
Comoros,COM,0.231986266
Cabo Verde,CPV,1.096126209
Costa Rica,CRI,1.553293364
Caribbean small states,CSS,5.69036308
Cuba,CUB,2.695568338
Curacao,CUW,
Cayman Islands,CYM,
Cyprus,CYP,7.028474309
Czech Republic,CZE,10.87698496
Germany,DEU,9.451565374
Djibouti,DJI,0.618904682
Dominica,DMA,2.539610875
Denmark,DNK,8.684706751
Dominican Republic,DOM,2.128906748
Algeria,DZA,3.144747525
East Asia & Pacific (excluding high income),EAP,4.905964443
Early-demographic dividend,EAR,2.01910782
East Asia & Pacific,EAS,5.629335017
Europe & Central Asia (excluding high income),ECA,7.228299907
Europe & Central Asia,ECS,7.368814379
Ecuador,ECU,2.308289711
"Egypt, Arab Rep.",EGY,2.374299739
Euro area,EMU,7.441198787
Eritrea,ERI,0.157706966
Spain,ESP,5.866642426
Estonia,EST,14.17976304
Ethiopia,ETH,0.07382477
European Union,EUU,7.281549193
Fragile and conflict affected situations,FCS,0.913330587
Finland,FIN,11.6587537
Fiji,FJI,1.349125859
France,FRA,5.350658925
Faroe Islands,FRO,
